# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at res/layout/abc_alert_dialog_material.xml:55
# Referenced at res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at res/layout/m3_alert_dialog.xml:54
# Referenced at res/layout/m3_alert_dialog_actions.xml:43
# Referenced at res/layout/m3_alert_dialog_title.xml:41
# Referenced at res/layout/mtrl_alert_dialog.xml:51
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_createandview.xml:1
-keep class androidx.appcompat.widget.AppCompatEditText { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_libraryitems.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_collapsed.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_expanded.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_createandview.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_menu.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_toolbar_search.xml:1
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_song.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_song.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_grid_large.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_grid_medium.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_grid_small.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_list_large.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_list_medium.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_list_small.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_navigationheader.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_collapsed.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_expanded.xml:1
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_seekbarpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_seekbarverticalpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_setting_audioband.xml:1
-keep class androidx.appcompat.widget.AppCompatSeekBar { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_dropdownpreference.xml:1
-keep class androidx.appcompat.widget.AppCompatSpinner { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_preference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_seekbarpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_seekbarverticalpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_song.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_song_lyrics.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_song.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_song_lyrics.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_grid_large.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_grid_medium.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_grid_small.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_libraryitems.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_header_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_list_large.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_list_medium.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_libraryitem_list_small.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_dialog.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_collapsed.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_nowplaying_expanded.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_createandview.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_librarylist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_menu.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_setting_audioband.xml:1
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at res/layout/m3_alert_dialog_actions.xml:26
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at res/layout/abc_screen_content_include.xml:19
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_settings.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_preference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_seekbarverticalpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_viewpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_setting_audioband.xml:1
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at res/layout/m3_alert_dialog_title.xml:36
# Referenced at res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at res/layout/abc_dialog_title_material.xml:22
# Referenced at res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_settings.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_dialog.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_toolbar_search.xml:1
-keep class androidx.appcompat.widget.LinearLayoutCompat { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_toolbar_search.xml:1
-keep class androidx.appcompat.widget.SearchView { <init>(...); }

# Referenced at res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at res/layout/preference_widget_switch_compat.xml:20
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_switchpreferencecompat.xml:1
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:36
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_settings.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_toolbar_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_toolbar_tablayout.xml:1
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at res/layout/abc_screen_simple.xml:25
# Referenced at res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at res/layout/material_timepicker_dialog.xml:38
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_song.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_info_song_lyrics.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_album.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_artist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_genre.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_playlist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_song.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_infoedit_song_lyrics.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_dialog.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_librarylist.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_option_menu.xml:1
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at res/layout/material_timepicker_dialog.xml:18
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_checkboxpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_dropdownpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_preference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_preferencescreen.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_seekbarpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_seekbarverticalpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_switchpreferencecompat.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_preference_viewpreference.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_navigationheader.xml:1
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at res/layout-land/material_timepicker.xml:23
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_tablayout.xml:1
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_material.xml:44
# Referenced at res/layout/m3_alert_dialog.xml:43
# Referenced at res/layout/mtrl_alert_dialog.xml:40
# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_view_misc_dialog.xml:1
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Thando Ndlovu\Xyclone\Internals\Xyzu\Xamarin\Xyzu.Droid\obj\Release\120\res\layout\xyzu_layout_library_drawerlayout.xml:1
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at res/layout/mtrl_picker_dialog.xml:31
# Referenced at res/layout/mtrl_picker_fullscreen.xml:27
-keep class androidx.fragment.app.FragmentContainerView { <init>(...); }

