# compiler: R8
# compiler_version: 3.1.51
# min_api: 23
# compiler_hash: engineering
# pg_map_id: fef2620
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    142:142:boolean getAttributeBooleanValue(int,boolean) -> getAttributeBooleanValue
    150:150:boolean getAttributeBooleanValue(java.lang.String,java.lang.String,boolean) -> getAttributeBooleanValue
    102:102:int getAttributeCount() -> getAttributeCount
    158:158:float getAttributeFloatValue(int,float) -> getAttributeFloatValue
    166:166:float getAttributeFloatValue(java.lang.String,java.lang.String,float) -> getAttributeFloatValue
    174:174:int getAttributeIntValue(int,int) -> getAttributeIntValue
    182:182:int getAttributeIntValue(java.lang.String,java.lang.String,int) -> getAttributeIntValue
    190:190:int getAttributeListValue(int,java.lang.String[],int) -> getAttributeListValue
    198:198:int getAttributeListValue(java.lang.String,java.lang.String,java.lang.String[],int) -> getAttributeListValue
    206:206:java.lang.String getAttributeName(int) -> getAttributeName
    214:214:int getAttributeNameResource(int) -> getAttributeNameResource
    94:94:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    374:374:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    222:222:int getAttributeResourceValue(int,int) -> getAttributeResourceValue
    230:230:int getAttributeResourceValue(java.lang.String,java.lang.String,int) -> getAttributeResourceValue
    382:382:java.lang.String getAttributeType(int) -> getAttributeType
    238:238:int getAttributeUnsignedIntValue(int,int) -> getAttributeUnsignedIntValue
    246:246:int getAttributeUnsignedIntValue(java.lang.String,java.lang.String,int) -> getAttributeUnsignedIntValue
    254:254:java.lang.String getAttributeValue(int) -> getAttributeValue
    262:262:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    110:110:java.lang.String getClassAttribute() -> getClassAttribute
    278:278:int getColumnNumber() -> getColumnNumber
    286:286:int getDepth() -> getDepth
    294:294:int getEventType() -> getEventType
    390:390:boolean getFeature(java.lang.String) -> getFeature
    118:118:java.lang.String getIdAttribute() -> getIdAttribute
    270:270:int getIdAttributeResourceValue(int) -> getIdAttributeResourceValue
    302:302:java.lang.String getInputEncoding() -> getInputEncoding
    326:326:int getLineNumber() -> getLineNumber
    334:334:java.lang.String getName() -> getName
    342:342:java.lang.String getNamespace() -> getNamespace
    398:398:java.lang.String getNamespace(java.lang.String) -> getNamespace
    406:406:int getNamespaceCount(int) -> getNamespaceCount
    414:414:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    422:422:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    126:126:java.lang.String getPositionDescription() -> getPositionDescription
    350:350:java.lang.String getPrefix() -> getPrefix
    430:430:java.lang.Object getProperty(java.lang.String) -> getProperty
    134:134:int getStyleAttribute() -> getStyleAttribute
    358:358:java.lang.String getText() -> getText
    438:438:char[] getTextCharacters(int[]) -> getTextCharacters
    446:446:boolean isAttributeDefault(int) -> isAttributeDefault
    310:310:boolean isEmptyElementTag() -> isEmptyElementTag
    318:318:boolean isWhitespace() -> isWhitespace
    526:528:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    533:534:void monodroidClearReferences() -> monodroidClearReferences
    454:454:int next() -> next
    462:462:int nextTag() -> nextTag
    470:470:java.lang.String nextText() -> nextText
    478:478:int nextToken() -> nextToken
    486:486:void require(int,java.lang.String,java.lang.String) -> require
    494:494:void setFeature(java.lang.String,boolean) -> setFeature
    502:502:void setInput(java.io.InputStream,java.lang.String) -> setInput
    510:510:void setInput(java.io.Reader) -> setInput
    518:518:void setProperty(java.lang.String,java.lang.Object) -> setProperty
android.support.customtabs.ICustomTabsCallback$Default -> android.support.customtabs.ICustomTabsCallback$Default:
    12:12:void <init>() -> <init>
android.support.customtabs.ICustomTabsCallback$Stub -> android.support.customtabs.ICustomTabsCallback$Stub:
    44:45:void <init>() -> <init>
    56:60:android.support.customtabs.ICustomTabsCallback asInterface(android.os.IBinder) -> asInterface
    399:399:android.support.customtabs.ICustomTabsCallback getDefaultImpl() -> getDefaultImpl
    73:188:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    389:393:boolean setDefaultImpl(android.support.customtabs.ICustomTabsCallback) -> setDefaultImpl
android.support.customtabs.ICustomTabsCallback$Stub$Proxy -> android.support.customtabs.ICustomTabsCallback$Stub$Proxy:
    196:197:void <init>(android.os.IBinder) -> <init>
    201:201:android.os.IBinder asBinder() -> asBinder
    235:257:void extraCallback(java.lang.String,android.os.Bundle) -> extraCallback
    346:374:android.os.Bundle extraCallbackWithResult(java.lang.String,android.os.Bundle) -> extraCallbackWithResult
    261:282:void onMessageChannelReady(android.os.Bundle) -> onMessageChannelReady
    209:231:void onNavigationEvent(int,android.os.Bundle) -> onNavigationEvent
    286:308:void onPostMessage(java.lang.String,android.os.Bundle) -> onPostMessage
    312:342:void onRelationshipValidationResult(int,android.net.Uri,boolean,android.os.Bundle) -> onRelationshipValidationResult
android.support.customtabs.ICustomTabsService$Default -> android.support.customtabs.ICustomTabsService$Default:
    12:12:void <init>() -> <init>
android.support.customtabs.ICustomTabsService$Stub -> android.support.customtabs.ICustomTabsService$Stub:
    69:70:void <init>() -> <init>
    81:85:android.support.customtabs.ICustomTabsService asInterface(android.os.IBinder) -> asInterface
    695:695:android.support.customtabs.ICustomTabsService getDefaultImpl() -> getDefaultImpl
    98:318:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    685:689:boolean setDefaultImpl(android.support.customtabs.ICustomTabsService) -> setDefaultImpl
android.support.customtabs.ICustomTabsService$Stub$Proxy -> android.support.customtabs.ICustomTabsService$Stub$Proxy:
    326:327:void <init>(android.os.IBinder) -> <init>
    331:331:android.os.IBinder asBinder() -> asBinder
    445:473:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle) -> extraCommand
    409:440:boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List) -> mayLaunchUrl
    360:376:boolean newSession(android.support.customtabs.ICustomTabsCallback) -> newSession
    381:404:boolean newSessionWithExtras(android.support.customtabs.ICustomTabsCallback,android.os.Bundle) -> newSessionWithExtras
    569:593:int postMessage(android.support.customtabs.ICustomTabsCallback,java.lang.String,android.os.Bundle) -> postMessage
    634:665:boolean receiveFile(android.support.customtabs.ICustomTabsCallback,android.net.Uri,int,android.os.Bundle) -> receiveFile
    506:529:boolean requestPostMessageChannel(android.support.customtabs.ICustomTabsCallback,android.net.Uri) -> requestPostMessageChannel
    534:564:boolean requestPostMessageChannelWithExtras(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle) -> requestPostMessageChannelWithExtras
    478:501:boolean updateVisuals(android.support.customtabs.ICustomTabsCallback,android.os.Bundle) -> updateVisuals
    598:629:boolean validateRelationship(android.support.customtabs.ICustomTabsCallback,int,android.net.Uri,android.os.Bundle) -> validateRelationship
    339:355:boolean warmup(long) -> warmup
android.support.customtabs.IPostMessageService$Default -> android.support.customtabs.IPostMessageService$Default:
    12:12:void <init>() -> <init>
android.support.customtabs.IPostMessageService$Stub -> android.support.customtabs.IPostMessageService$Stub:
    31:32:void <init>() -> <init>
    43:47:android.support.customtabs.IPostMessageService asInterface(android.os.IBinder) -> asInterface
    189:189:android.support.customtabs.IPostMessageService getDefaultImpl() -> getDefaultImpl
    60:99:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    179:183:boolean setDefaultImpl(android.support.customtabs.IPostMessageService) -> setDefaultImpl
android.support.customtabs.IPostMessageService$Stub$Proxy -> android.support.customtabs.IPostMessageService$Stub$Proxy:
    107:108:void <init>(android.os.IBinder) -> <init>
    112:112:android.os.IBinder asBinder() -> asBinder
    120:142:void onMessageChannelReady(android.support.customtabs.ICustomTabsCallback,android.os.Bundle) -> onMessageChannelReady
    146:169:void onPostMessage(android.support.customtabs.ICustomTabsCallback,java.lang.String,android.os.Bundle) -> onPostMessage
android.support.customtabs.trusted.ITrustedWebActivityCallback$Default -> android.support.customtabs.trusted.ITrustedWebActivityCallback$Default:
    12:12:void <init>() -> <init>
android.support.customtabs.trusted.ITrustedWebActivityCallback$Stub -> android.support.customtabs.trusted.ITrustedWebActivityCallback$Stub:
    28:29:void <init>() -> <init>
    40:44:android.support.customtabs.trusted.ITrustedWebActivityCallback asInterface(android.os.IBinder) -> asInterface
    140:140:android.support.customtabs.trusted.ITrustedWebActivityCallback getDefaultImpl() -> getDefaultImpl
    57:78:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    130:134:boolean setDefaultImpl(android.support.customtabs.trusted.ITrustedWebActivityCallback) -> setDefaultImpl
android.support.customtabs.trusted.ITrustedWebActivityCallback$Stub$Proxy -> android.support.customtabs.trusted.ITrustedWebActivityCallback$Stub$Proxy:
    86:87:void <init>(android.os.IBinder) -> <init>
    91:91:android.os.IBinder asBinder() -> asBinder
    99:121:void onExtraCallback(java.lang.String,android.os.Bundle) -> onExtraCallback
android.support.customtabs.trusted.ITrustedWebActivityService$Default -> android.support.customtabs.trusted.ITrustedWebActivityService$Default:
    12:12:void <init>() -> <init>
android.support.customtabs.trusted.ITrustedWebActivityService$Stub -> android.support.customtabs.trusted.ITrustedWebActivityService$Stub:
    52:53:void <init>() -> <init>
    64:68:android.support.customtabs.trusted.ITrustedWebActivityService asInterface(android.os.IBinder) -> asInterface
    438:438:android.support.customtabs.trusted.ITrustedWebActivityService getDefaultImpl() -> getDefaultImpl
    81:203:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
    428:432:boolean setDefaultImpl(android.support.customtabs.trusted.ITrustedWebActivityService) -> setDefaultImpl
android.support.customtabs.trusted.ITrustedWebActivityService$Stub$Proxy -> android.support.customtabs.trusted.ITrustedWebActivityService$Stub$Proxy:
    211:212:void <init>(android.os.IBinder) -> <init>
    224:251:android.os.Bundle areNotificationsEnabled(android.os.Bundle) -> areNotificationsEnabled
    216:216:android.os.IBinder asBinder() -> asBinder
    288:309:void cancelNotification(android.os.Bundle) -> cancelNotification
    383:412:android.os.Bundle extraCommand(java.lang.String,android.os.Bundle,android.os.IBinder) -> extraCommand
    313:333:android.os.Bundle getActiveNotifications() -> getActiveNotifications
    358:378:android.os.Bundle getSmallIconBitmap() -> getSmallIconBitmap
    338:353:int getSmallIconId() -> getSmallIconId
    256:283:android.os.Bundle notifyNotificationWithChannel(android.os.Bundle) -> notifyNotificationWithChannel
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    50:54:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder) -> asInterface
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> android.support.v4.app.INotificationSideChannel$Stub$Proxy:
    118:119:void <init>(android.os.IBinder) -> <init>
    123:123:android.os.IBinder asBinder() -> asBinder
    148:158:void cancel(java.lang.String,int,java.lang.String) -> cancel
    163:171:void cancelAll(java.lang.String) -> cancelAll
    132:143:void notify(java.lang.String,int,java.lang.String,android.app.Notification) -> notify
android.support.v4.app.INotificationSideChannel$_Parcel -> android.support.v4.app.INotificationSideChannel$_Parcel:
    186:186:void access$100(android.os.Parcel,android.os.Parcelable,int) -> access$100
    199:202:void writeTypedObject(android.os.Parcel,android.os.Parcelable,int) -> writeTypedObject
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesCompatParcelizer -> android.support.v4.media.AudioAttributesCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplApi21Parcelizer -> android.support.v4.media.AudioAttributesImplApi21Parcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesImplApi21,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplApi26Parcelizer -> android.support.v4.media.AudioAttributesImplApi26Parcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplApi26 read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesImplApi26,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.AudioAttributesImplBaseParcelizer -> android.support.v4.media.AudioAttributesImplBaseParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel) -> read
    17:17:void write(androidx.media.AudioAttributesImplBase,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.media.MediaBrowserCompat -> android.support.v4.media.MediaBrowserCompat:
    113:113:void <clinit>() -> <clinit>
    191:201:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
    213:214:void connect() -> connect
    222:222:void disconnect() -> disconnect
    276:276:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
android.support.v4.media.MediaBrowserCompat$CallbackHandler -> android.support.v4.media.MediaBrowserCompat$CallbackHandler:
    2098:2099:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceCallbackImpl) -> <init>
    2104:2153:void handleMessage(android.os.Message) -> handleMessage
    2159:2159:void setCallbacksMessenger(android.os.Messenger) -> setCallbacksMessenger
android.support.v4.media.MediaBrowserCompat$ConnectionCallback -> android.support.v4.media.MediaBrowserCompat$ConnectionCallback:
    629:633:void <init>() -> <init>
    668:668:void setInternalConnectionCallback(android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal) -> setInternalConnectionCallback
android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackApi21 -> android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackApi21:
    679:679:void <init>(android.support.v4.media.MediaBrowserCompat$ConnectionCallback) -> <init>
    684:687:void onConnected() -> onConnected
    700:703:void onConnectionFailed() -> onConnectionFailed
    692:695:void onConnectionSuspended() -> onConnectionSuspended
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    2266:2276:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21:
    1627:1643:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
    1649:1649:void connect() -> connect
    1654:1661:void disconnect() -> disconnect
    1689:1693:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    1896:1921:void onConnected() -> onConnected
    1927:1930:void onConnectionSuspended() -> onConnectionSuspended
    1953:1961:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle) -> onLoadChildren
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$$ExternalSyntheticThrowCCEIfNotNull0 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$$ExternalSyntheticThrowCCEIfNotNull0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$$InternalSyntheticThrowCCEIfNotNull$5$b9b55732d18ab523a0d1dd8c2794e761c537d90e24bfca72175567da3d21242a$0.m(java.lang.Object) -> m
      # {"id":"com.android.tools.r8.synthesized"}
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi23 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi23:
    1999:1999:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi26 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi26:
    2016:2016:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase:
    1007:1033:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
    1038:1044:void connect() -> connect
    1099:1100:void disconnect() -> disconnect
    1495:1504:void dump() -> dump
    1139:1148:void forceCloseConnection() -> forceCloseConnection
    1185:1189:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    1471:1471:java.lang.String getStateLabel(int) -> getStateLabel
    1153:1153:boolean isConnected() -> isConnected
    1480:1483:boolean isCurrent(android.os.Messenger,java.lang.String) -> isCurrent
    1386:1403:void onConnectionFailed(android.os.Messenger) -> onConnectionFailed
    1410:1422:void onLoadChildren(android.os.Messenger,java.lang.String,java.util.List,android.os.Bundle,android.os.Bundle) -> onLoadChildren
    1343:1380:void onServiceConnected(android.os.Messenger,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> onServiceConnected
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$1 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$1:
    1044:1044:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> <init>
    1048:1088:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$2 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$2:
    1100:1100:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> <init>
    1104:1122:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection:
    1511:1511:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> <init>
    1606:1611:boolean isCurrent(java.lang.String) -> isCurrent
    1516:1516:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    1566:1566:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    1595:1598:void postOrRun(java.lang.Runnable) -> postOrRun
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$1 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$1:
    1516:1516:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection,android.content.ComponentName,android.os.IBinder) -> <init>
    1519:1557:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$2 -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$2:
    1566:1566:void <init>(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection,android.content.ComponentName) -> <init>
    1569:1589:void run() -> run
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    570:570:void <clinit>() -> <clinit>
    545:547:void <init>(android.os.Parcel) -> <init>
    563:567:java.lang.String toString() -> toString
    557:558:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$1:
    571:571:void <init>() -> <init>
    571:571:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    574:574:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel) -> createFromParcel
    571:571:java.lang.Object[] newArray(int) -> newArray
    579:579:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int) -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    2296:2311:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper -> android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper:
    2167:2169:void <init>(android.os.IBinder,android.os.Bundle) -> <init>
    2174:2178:void connect(android.content.Context,android.os.Messenger) -> connect
    2182:2182:void disconnect(android.os.Messenger) -> disconnect
    2214:2218:void registerCallbackMessenger(android.content.Context,android.os.Messenger) -> registerCallbackMessenger
    2245:2250:void sendRequest(int,android.os.Bundle,android.os.Messenger) -> sendRequest
    2222:2222:void unregisterCallbackMessenger(android.os.Messenger) -> unregisterCallbackMessenger
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    422:422:void <clinit>() -> <clinit>
    193:201:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.graphics.Bitmap,android.net.Uri,android.os.Bundle,android.net.Uri) -> <init>
    204:214:void <init>(android.os.Parcel) -> <init>
    378:414:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> fromMediaDescription
    253:253:java.lang.CharSequence getDescription() -> getDescription
    283:283:android.os.Bundle getExtras() -> getExtras
    263:263:android.graphics.Bitmap getIconBitmap() -> getIconBitmap
    273:273:android.net.Uri getIconUri() -> getIconUri
    334:360:java.lang.Object getMediaDescription() -> getMediaDescription
    223:223:java.lang.String getMediaId() -> getMediaId
    293:293:android.net.Uri getMediaUri() -> getMediaUri
    243:243:java.lang.CharSequence getSubtitle() -> getSubtitle
    233:233:java.lang.CharSequence getTitle() -> getTitle
    319:319:java.lang.String toString() -> toString
    303:313:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$1:
    423:423:void <init>() -> <init>
    423:423:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    426:429:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel) -> createFromParcel
    423:423:java.lang.Object[] newArray(int) -> newArray
    435:435:android.support.v4.media.MediaDescriptionCompat[] newArray(int) -> newArray
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.MediaDescriptionCompat$Builder:
    455:455:void <init>() -> <init>
    556:556:android.support.v4.media.MediaDescriptionCompat build() -> build
    499:499:android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> setDescription
    534:534:android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> setExtras
    511:511:android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> setIconBitmap
    523:523:android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> setIconUri
    465:465:android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> setMediaId
    545:545:android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri) -> setMediaUri
    487:487:android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> setSubtitle
    476:476:android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> setTitle
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    315:648:void <clinit>() -> <clinit>
    375:377:void <init>(android.os.Bundle) -> <init>
    380:381:void <init>(android.os.Parcel) -> <init>
    391:391:boolean containsKey(java.lang.String) -> containsKey
    614:620:android.support.v4.media.MediaMetadataCompat fromMediaMetadata(java.lang.Object) -> fromMediaMetadata
    467:470:android.graphics.Bitmap getBitmap(java.lang.String) -> getBitmap
    597:597:android.os.Bundle getBundle() -> getBundle
    481:557:android.support.v4.media.MediaDescriptionCompat getDescription() -> getDescription
    430:430:long getLong(java.lang.String) -> getLong
    638:645:java.lang.Object getMediaMetadata() -> getMediaMetadata
